Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    MODULO          reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    AND             reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    OR              reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MAYOR           reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MENOR           reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MAYOR_IGUAL     reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    MENOR_IGUAL     reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    IGUALDAD        reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    DIFERENTE       reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    DPARENTESIS     reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)
    COMA            reduce using rule 54 (expresion -> IPARENTESIS expresion DPARENTESIS .)


state 78

    (62) expresion -> IDENTIFICADOR IPARENTESIS argumentos . DPARENTESIS
    (59) argumentos -> argumentos . COMA expresion

    DPARENTESIS     shift and go to state 91
    COMA            shift and go to state 92


state 79

    (60) argumentos -> expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     reduce using rule 60 (argumentos -> expresion .)
    COMA            reduce using rule 60 (argumentos -> expresion .)
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44


state 80

    (61) argumentos -> empty .

    DPARENTESIS     reduce using rule 61 (argumentos -> empty .)
    COMA            reduce using rule 61 (argumentos -> empty .)


state 81

    (17) sentencia -> IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    PUNTOYCOMA      shift and go to state 93
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44


state 82

    (16) declaracion -> TIPO_DATO IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 94

state 83

    (18) sentencia_if -> IF IPARENTESIS expresion . DPARENTESIS sentencia_block ELSE sentencia_if
    (19) sentencia_if -> IF IPARENTESIS expresion . DPARENTESIS sentencia_block
    (20) sentencia_if -> IF IPARENTESIS expresion . DPARENTESIS sentencia_block ELSE sentencia_block
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     shift and go to state 95
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44


state 84

    (21) sentencia_for -> FOR IPARENTESIS TIPO_DATO . IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block

    IDENTIFICADOR   shift and go to state 96


state 85

    (22) sentencia_while -> WHILE IPARENTESIS expresion . DPARENTESIS sentencia_block
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     shift and go to state 97
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44


state 86

    (33) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato . IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block

    IDENTIFICADOR   shift and go to state 98


state 87

    (27) tipo_dato -> TIPO_DATO .

    IDENTIFICADOR   reduce using rule 27 (tipo_dato -> TIPO_DATO .)


state 88

    (28) tipo_dato -> VOID .

    IDENTIFICADOR   reduce using rule 28 (tipo_dato -> VOID .)


state 89

    (32) return -> RETURN expresion PUNTOYCOMA .

    FUNCION_PRINTLN reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    MENOS           reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    INCREMENTO      reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    DECREMENTO      reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    IPARENTESIS     reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    CADENA          reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    TIPO_DATO       reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    IF              reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    FOR             reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    WHILE           reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    RETURN          reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    MODIFICADOR_ACCESO reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    STATIC          reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    VOID            reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    $end            reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)
    DLLAVE          reduce using rule 32 (return -> RETURN expresion PUNTOYCOMA .)


state 90

    (34) expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .

    PUNTOYCOMA      reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MAS             reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MENOS           reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    POR             reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    DIVISION        reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MODULO          reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    AND             reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    OR              reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MAYOR           reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MENOR           reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    IGUALDAD        reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    DIFERENTE       reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    DPARENTESIS     reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)
    COMA            reduce using rule 34 (expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS .)


state 91

    (62) expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .

    PUNTOYCOMA      reduce using rule 62 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    MAS             reduce using rule 62 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    MENOS           reduce using rule 62 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    POR             reduce using rule 62 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
    DIVISION        reduce using rule 62 (expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS .)
